,,名詞短語,,,,,動詞短語,,,,,,介詞短語,,句子,,,,,,
46,對收銀機,,,,,,,,,,,,,,,,,,,,
47,嗯白嗯白白的,,,1,,,,,,,,,,,,,,,,,
48,起司,,,,,,,,,,,,,,,,,,,,
49,給你吃,,,,,,,,,,,,1,,,,,1,,,
50,兩百塊,,1,,,,,,,,,,,,,,,,,,
51,用叉子吃,,,,,,,,,,,,1,,,,,,,,
52,這個叉子吃,1,,,,,,,,,,,,,,,,,,,
53,不用,,,,,,,,,,,,,,,,,,,,
54,不用啦,,,,,,,,,,,,,,,,,,,,
55,不用,,,,,,,,,,,,,,,,,,,,
56,不用,,,,,,,,,,,,,,,,,,,,
57,老闆,,,,,,,,,,,,,,,,,,,,
58,兩百塊,,1,,,,,,,,,,,,,,,,,,
59,兩百塊,,1,,,,,,,,,,,,,,,,,,
60,這這邊可以按,,,,,1,,,,,,,,,,,,,,,
61,沒有裝電池,,,,,,,,,,,,,,,,,,,,
62,打不開被膠帶黏起來了,,,,,,1,1,,,1,,,,,1,,,,,
63,膠帶黏起來啊,,,,,,,1,,,,,,,,,,,,,
64,裡面這邊就是膠帶黏起來,,,,,,,1,,,,,,,,,,,,,
65,人家綁起來,,,,,,,1,,,,,,,,,,,,,
66,用螺絲鎖,,,,,,,,,,,,,,,,,,,,
67,這邊要螺絲,,,,,1,,,,,,,,,,,,,,,
68,螺絲奶奶家是有這個螺絲可是不見了,1,,,,,,,,,,,,,,,1,,1,,
69,兩個螺絲,1,,,,,,,,,,,,,,,,,,,
70,對兩個螺絲啊,1,,,,,,,,,,,,,,,,,,,
71,一二三兩個啊,1,,,,,,,,,,,,,,,,,,,
72,三三是兩個跑得快,1,,,,,,,,1,,,,,,,,,,,
73,紅蘿蔔,,,,,,,,,,,,,,,,,,,,
74,狗狗,,,,,,,,,,,,,,,,,,,,
75,嗯狗狗最喜歡吃紅蘿蔔,,,,,,,,,,,,,,,,,,,,
76,喜歡,,,,,,,,,,,,,,,,,,,,
77,喜歡吃,,,,,,,,,,,,,,,,,,,,
78,嗯貓喜歡吃,,,,,,,,,,,,,,,,,,,,
79,貓喜歡吃玉米,,,,,,,,,,,,,,,,,,,,
80,兩個玉米都給巧虎吃,1,,,,,,,,,,,1,,,,,1,,,
81,給巧虎吃,,,,,,,,,,,,1,,,,,1,,,
82,吃吃嗯紅蘿蔔,,,,,,,,,,,,,,,,,,,,
83,嗯龍蘿蔔超大的紅蘿蔔,,,,1,,,,,,,,,,,,,,,,
84,喜歡吃花椰菜,,,,,,,,,,,,,,,,,,,,
85,老虎喜歡吃蛋糕,,,,,,,,,,,,,,,,,,,,
86,河馬喜歡吃這個,1,,,,,,,,,,,,,,,,,,,
87,蚊子喜歡吃柳丁,,,,,,,,,,,,,,,,,,,,
88,喜歡吃柳丁,,,,,,,,,,,,,,,,,,,,
89,剪刀,,,,,,,,,,,,,,,,,,,,
90,刀子要切這個,1,,,,,,,,,,,,,,,,,,,
91,啊切切切切一半,,,,,,,,,,,,,,,,,,,,
92,給你吃,,,,,,,,,,,,1,,,,,1,,,
93,你要吃哪一個,1,,,,,,,,,,,,,,,,,,,
94,蛋糕,,,,,,,,,,,,,,,,,,,,
95,給你,,,,,,,,,,,,,,,,,,,,
96,切,,,,,,,,,,,,,,,,,,,,
97,用盤子裝喔,,,,,,,,,,,,1,,,,,,,,
98,先用這個叉子吃,1,,,,,,,,,,,1,,,,,,,,
99,這樣子吃,,,,,,,,,,,,,,,,,,,,
100,嗯這個是一個人,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,項目得分,21,4,3,1,4,5,6,0,1,1,0,8,0,0,1,1,6,2,0,0
,句法類型得分,2,2,2,1,2,2,2,0,1,1,0,2,0,0,1,1,2,2,0,0
,總分,項目得分,句法類型得分,,,,,,,,,,,,,,,,,,
,名詞短語類,33,9,,,,,,,,,,,,,,,,,,
,動詞短語類,13,6,,,,,,,,,,,,,,,,,,
,介詞短語類,8,2,,,,,,,,,,,,,,,,,,
,句子類,10,6,,,,,,,,,,,,,,,,,,
,語法複雜度總分,64,23,,,,,,,,,,,,,,,,,,
